sex,age,wohnort,volksmusik,hardrock
1,50,2,2.66666666666667,3.66666666666667
1,57,1,1,3.33333333333333
2,66,3,2,4.33333333333333
1,50,2,2.33333333333333,2.66666666666667
1,60,3,2.33333333333333,3
1,54,2,2.66666666666667,3
1,57,3,4,3.66666666666667
1,43,2,3.66666666666667,4
1,56,3,4,4.66666666666667
1,56,3,2,5
2,61,2,4.66666666666667,4.66666666666667
2,50,1,1.33333333333333,1
1,40,3,4,3.33333333333333
1,47,1,1,4.33333333333333
1,37,3,4.33333333333333,4.66666666666667
1,58,2,1,3
1,51,1,1.66666666666667,3.66666666666667
2,43,1,4.33333333333333,3.66666666666667
1,75,3,3,5
2,45,2,3.66666666666667,2
2,58,1,3,2.33333333333333
2,41,3,4.66666666666667,3.33333333333333
2,41,1,2,3.66666666666667
1,24,2,4,3.66666666666667
2,42,3,4.33333333333333,3.66666666666667
1,28,1,5,4
1,29,2,3,1.33333333333333
1,50,1,4,1.33333333333333
1,23,1,5,1.33333333333333
2,48,2,3.66666666666667,3
1,45,1,4,3
1,22,3,4,3
1,46,2,3.66666666666667,3.66666666666667
1,53,2,2,5
2,63,2,5,1.33333333333333
2,34,1,2.66666666666667,3
1,27,1,3.33333333333333,3
1,44,1,1,3.33333333333333
2,52,3,2.66666666666667,3.33333333333333
1,43,1,3.33333333333333,3.66666666666667
1,27,3,3,4.33333333333333
2,43,3,5,1
1,53,1,3.33333333333333,2.66666666666667
1,22,3,5,3
1,26,3,5,3.5
1,49,1,1,3.66666666666667
1,35,1,1.66666666666667,3.66666666666667
1,47,1,2.66666666666667,3.66666666666667
1,35,3,3.33333333333333,4
2,48,1,3.66666666666667,4
1,40,1,5,4
1,21,3,3.33333333333333,1.33333333333333
1,25,3,3.33333333333333,1.66666666666667
1,39,3,4.33333333333333,2.33333333333333
1,27,3,3.33333333333333,3
1,36,3,3.33333333333333,3
1,38,2,5,3
2,58,3,2,3.33333333333333
2,36,1,2.33333333333333,3.33333333333333
2,37,3,4,3.33333333333333
1,36,1,5,3.33333333333333
1,41,3,4,4.33333333333333
2,55,3,2,5
2,25,3,5,5
1,21,3,4.66666666666667,1
1,33,3,5,2
1,41,2,3.33333333333333,2.66666666666667
2,43,1,3,3
2,60,2,3,3
1,27,3,4.66666666666667,3
1,55,3,4.33333333333333,3.66666666666667
1,44,1,2.33333333333333,4
2,22,3,4,4
1,57,3,4.66666666666667,4
